NTL 코드,검사항목,검체정보,검사일,소요일,보험코드,보험수가,항목3,내용
10014,Glucose(PP2),SST Serum,매일,1일,D3022003," 1,330 ",임상화학 검사,"증가 : 당뇨병, 요독증, 갑상선 기능 항진증, 비만, 임신, 간질환 등 
감소 : 간 장애, 인슐린 과잉증 등
* 당뇨병(Diabetes Mellitus)의 진단
1. 전형적인 증상이 있으며, 혈장 glucose 농도가 200 mg/dL 이상
2. Fasting (8시간 no calorie intake) plasma glucose 농도가 126 mg/dL 이상
3. 2-h postload plasma glucose 농도가 200 mg/dL 이상"
10013,HbA1c,EDTA,매일,1일,D3063003," 7,310 ",임상화학 검사,"중장기 혈당 조절지표로 과거 1~3개월간의 평균 혈당치를 반영하며 식이나 여러 가지 조건에 변동이 없으으로 당뇨병 의 장기적 조 절지표로 유용한 검사이다.
중가 : 당뇨병 의 혈당 조절 불량에 의한 고혈당, hemoglobin F, 신부전, 만성 알코올 중독증, aspirin 대량 투여, 
고 bilirubin 1 별증，유백혈증, 연중독 등 감소 : 적혈구 수명 단죽(실혈，용혈, 악성빈혈, 신생물 둥)，hemoglobin S, C, D 등"
10019,BUN,SST Serum,매일,1일,D2300003," 1,530 ",임상화학 검사,"단백질의 최종 대사산물로 간에서 생성되어 신장으로 배줄된다. BUN의 이상은 주로 신장의 요소 배설 이상을 반영하는 
데，신장 외성인자(식이단백 양，위장관 출혈, 조직 괴사, 탈수, 심부전 둥)로도 영향을 받는다. 따라서 일반적으로는 
BUN과 creatinine(Cr)율 동시에 축정하여 BUN/Cr 비가 10 이상이면 신장 외성인자가 관여하는 것으로 해석한다. 
반대로 저단백 식이나 혈액투석 직후에는 BUN/Cr 비가 10 이하로 된다.
증가 : 신부전, 신장 기능 장애，심부전，폐색성 요로 질환，소화관 출혈 등 
감소 : 간부전，저단백 식이, 임신，다뇨(요붕증 등) 등"
10037,Sodium(Na),SST Serum,매일,1일,D2800023," 1,650 ",임상화학 검사,"혈청 sodium(Na) 농도는 체내 Na 총량과 체내 수분량과의 비율로 결정된다. 저 Na 혈증은 Na 결핍을 의미하는 것이 
아니라 상대적 수분과잉이라고 생각한다. 고 Na 혈증도 Na 과잉에 한하지 않고, 상대적 수분결핍 상태로 이해하고 있다. 
증가 : 탈수. 요붕중, 원발성 aldosterone 증, Na 과잉 투여, Cushing 증후군 등
감소 : SIADH. Addison 병.  만성 신부전, 부종성 질환, ACTH 단독 결손중, Na 상실성 신증, 구토，설사 등"
10038,Potassium(K),SST Serum,매일,1일,D2800063," 1,650 ",임상화학 검사,"Potassium(K)은 세포외액의 삼투압 농도를 정상으로 유지하는 데 가장 중요한 양 ion이다. 체내 K 총량 가운데 98%는 
세포 내에 존재하고, 세포외액에는 약 0.4%에 지나지 않아 그 농도 변화는 총 K 양의 변동을 반영한다. 세포막을 경계로 
하는 K 분포는 생명현상을 유지하는 데 대단히 중요하고, 신경, 근조직의 흥분성과 밀접한 관계가 있다.
증가 : 급성신부전증(핍뇨성), 투석 환자, 당뇨병, 요독증, 부신부전증, 신장염, 백혈병, shock 등 
감소 : 만성설사, 원발성 aldosterone 증, Bartter 증후군 등"
10039,Chloride(CI),SST Serum,매일,1일,D2800033," 1,650 ",임상화학 검사,"혈청 CI은 양 ion Na에 대한 주요 음 ion이다. 따라서 Na 대사이상에서는 혈청 CI 농도 역시 그 변동에 걸맞은 변동을 
보인다. 통상 Na : CI의 농도 비는 14 : 10 정도이다.
증가 : 고장성 탈수, 고 Na혈증 초래 원인，설사, 세뇨관성 산혈증, 만성 신장염, 염분 과잉, 화상 등 
감소 : Addison 병, 구토，만성설사, 위액 흡인, 이뇨제 투여 등"
10042,B/C ratio,SST Serum,매일,1일,"D2280003 
D2300003"," 3,210 ",임상화학 검사,"BUN, Creatinine의 양적 비율.
증가 : 탈수, 선천성 신부전, 요로폐쇄 등 
감소 : 영양섭취 불량, 혈액투석 후 등"
60317,Ca + + (lonized Ca.),SST Serum,매일,1일,D2810023," 5,870 ",임상화학 검사,"Calcium(Ca)Tz 골대사, 근수축, 혈액응고 등에 필수적인 물질로 PTH, vitamin D，calcitonin 등이 혈중 농도를 조절한다. 
혈중 Ca의 50%는 ionized Ca(Ca++)이고, 40%가 단백과 결합되어 있다. Ionized Ca은 대사 상태를 잘 반영하기 때문에 
저 Ca 혈증이 나 고 Ca 혈증의 의미를 정확하게 판단하기 위해서는 ionized Ca 측정이 필요하다.
증가 : 악성종양，Addison 병, 백혈병，다발성 골수종，갑상선 기능 항진증, 골전이암, 원발성 부갑상선 기능 항진증 등
감소 : Vitam n D 결핍증, 신부전증, 항간질 약물 장기간 투여 등"
60219,Fructosamine,SST Serum,매일,1일,D3040003," 6,660 ",임상화학 검사,"당뇨병 조절의 지표로는 공복, 식후 혈당, HbA1c가 사용되고 근년에는 fructosamine이 관심을 끌고 있다. 
Fructosamine온 지 난 2주간의 혈당치를 반영한다.
증가 : 당뇨병, Hemoglobin F，신부전증，알코올 중독，아스피린 다량 투여, 고Bilirubin 혈증 납중독 등 
감소 : 용혈성빈혈, 약물에 의한 용혈 등"
10020,Creatinine,SST Serum,매일,1일,D2280003," 1,680 ",임상화학 검사,"Creatinine 증가는 신전성 인자（할수，shock, 심부전）, 신성 인자（사구체 신장염, 간II성 신장영, 세뇨관 장애》, 
신후성 인자（요로폐색）에서 볼 수 있다.
증가 : 신부전, 탈수，심부전，사구체 신장염, 간질성 신장염，요관 결석，전립선 비대, 선단거대중，shock 등 
감소 : 임신, 당뇨병 초기, 요붕중, 근이영양중, 다발성 근염 둥"
10023,Magnessium,SST Serum,매일,1일,D2800013," 1,650 ",임상화학 검사,"Magnesium（Mg）는 생체 내 Ca, Na, K 다음으로 많은 양 ion이다. Ca이 주로 세포 밖에 있는 데 비하여 Mg은 세포 내에 
존재하여 인산 전달 반응과 ATP가 관여하는 효소 반응계에 중요한 역할을 담당하고 있다, 고 Mg혈증에는 구토,
식욕부진, 서맥, 기립성 저혈압, 졸음을 보이는 경우가 있고, 5.0 mmol/L 이상에서 심박 정지를 초래하는 경우가 있다. 
저 Mg혈증에서는 빈맥, 부정액, 진전, tetany, 근력저하를 보이는 경우가 있는데, 허혈성 심장질환 등의 심장 혈관장애 
유발이 문제가 되고 있다.
증가 : 급성 신부전, 만성 신부전, 탈수증, 요독증, Addison 병 등
감소 : 대주가, 갑상선 기능 항진증, 신우신염, 급성 췌장염, loop 이뇨제, 흡수불량 증후군 등"
10030,Calcium(Ca),SST Serum,매일,1일,D2800053," 1,650 ",임상화학 검사,"증가 : Vit D 과잉증, 부갑상선 기능 항진증, 악성종양 등
감소 : 부갑상선 기능 저하증, Vit D 결핍증, 골연화증, 신부전증 등"
10031,Phosphorus(IP),SST Serum,매일,1일,D2800043," 1,650 ",임상화학 검사,"Inorganic-phosphorus（인）은 모든 세포의 중요한 구성 성분이며 또한 energy 대사, 근수축, 조직으로의 산소 공급 등에 관여한다. 골의 저장과 용출,  신장으로의 배출, 세포 내의 유입 방출을 평가한다.
증가 : 만성 신장염, 신부전증, 골절 치료 시 Vit D 과잉 등 
감소 : 구루병, 골연화증, 부갑상선 기능 항진증 등"
10032,Uric acid,SST Serum,매일,1일,D2310003," 2,170 ",임상화학 검사,"요산은 핵산 중, purine 염기의 최종 대사산물로서 고뇨산혈증의 진단에 유용하고, 대표적 질환은 통풍으로서 통풍 환자 
의 90%는 혈중농도가 평균 10 mg/dL 이상이다. 그러나 고뇨산혈증환자에서 전부 통풍 발작이 일어나는 것이 아니고, 
통풍으로 인한 경우는 고뇨산혈증환자의 10-30%이다.
증가 : 통풍, 핵단백질의 붕괴 항진（다혈증，골수종，백혈병), 신기능장애에 의한 배설의 감소 등
감소 : 세뇨관 재흡수 장애，임신 등"
10001,T.Protein,SST Serum,매일,1일,D1840003," 1,350 ",혈장단백 검사,"단백이상의 스크리닝, 단백분획과 동시 축정에 의한 종합적인 병태를 파악한다. 
중가: 탈수증, 골수증, 자가면역질환, 간경변 둥
감소: 영양부족, 간경변, 악액질, 신부전증, 복수, 납중독 등"
10002,Albumin,SST Serum,매일,1일,D1880003," 1,590 ",혈장단백 검사,"혈청단백의 50~60%를 차지하며 간에서 합성된다. 
증가: 탈수 등
감소 : 간질환, 신질환, 영양불량, 흡수 장애 등"
20015,CRP（정성）,SST Serum,매일,1일,D0111003," 1,890 ",혈장단백 검사,"급성염증을 나타내는 물질로 ESR보다 예민도 높다. 감염 후 14~26시간 내에 나타나 회복기에 소실된다. 
증가 : 세균감염증, 류마티스열, 급성심근경색, 악성종양 등"
10036,CRP（정량）,SST Serum,매일,1일,D0113003," 7,070 ",혈장단백 검사,"급성염증을 나타내는 물질로 ESR보다 예민도 높다. 감염 후 14~26시간 내에 나타나 회복기에 소실된다. 
증가 : 세균감염증, 류마티스열, 급성심근경색, 악성종양 등"
60470,B2-Microglobulin,SST Serum,"월,수,금",1일,D4230003," 11,720 ",혈장단백 검사,"혈청 P2-MG는 악성종양, 염증, 교원병, 신사구체 여과능 판정
증가 : 만성 신부전, 당뇨병성 신증, 급성 세뇨관 괴사, 간질성 신장염, 만성사구체 신장염, 통풍신, 자가면역 질환, 
악성종양 등
감소 : 감소하는 병태는 없음"
60385,C3,SST Serum,매일,1일,D7471013," 6,450 ",혈장단백 검사,"증가 : 염증성 질환（감염증, rheumatoid arthritis）, 악성종양 동
감소 : 선천성 보체 결손증（C3 결손증, 1 인자 결손증, H 인자 결손증）, cryoglobulin, 저보체성 혈관염, 세균성 심내막염, 
간경변，간염, 막증식성 사구체신염, SLE 등"
60386,C4,SST Serum,매일,1일,D7471023," 6,450 ",혈장단백 검사,"증가 : 급성간염, 악성종양, 자반증, 자가면역성 용혈성 질환 등
강소 : SLE, RA, 간경변, 세균성 심내막염, 저보체성 혈관염, cryoglobulin 혈증, 선천성 보체 결손증（C4 결손증）, 유전성 
신경혈관성부종（HANE） 등"
60213,IgG,SST Serum,매일,1일,D7410043," 8,560 ",혈장단백 검사,"이종물질이 체내에 들어와 생체세포를 자극하여 생성되는 y 분획의 혈청단백 즉, 면역항체를 말하며 모든 포유동물의 혈청이나 조직의 체액 중에 존재한다. Immunoglobulin은 주로 B 림프구（lymphocyte）에서 생성되며
 heavy chain과 light chain의 두 가지의 polypeptide chain으로 구성되어 있다. 사람의 immunoglobulin은 성상의 차이에 따라
IgG, IgA, IgM, IgD, lgE로 분류되며 각각 특이성에 따라 immunoelectrophoresis의 pattern은 다르다. 임상적으로 
lg class 별 정량은 IgG, IgA, IgM을 동시에 측정하는 경우가 많으며, 특히 M 단백 혈증 또는 원발성면역부전증에서는 
3가지 넘의 정량치를 조합하여 해석하는 것이 바람직하다."
60214,IgA,SST Serum,매일,1일,D7410013," 8,560 ",혈장단백 검사,"증가: 간경변, 만성염증성질환, IgA형 골수증 등 
감소 : IgA 결핍증, 유아기 등"
60215,IgM,SST Serum,매일,1일,D7410053," 8,560 ",혈장단백 검사,"증가 고 IgM 혈증 수반 원발성 면역부전 증후군（반성 고 IgM혈 증후군) macroglobulin 혈증, 간질환, 교원병，자가면역 질환 등
감소 : 원발성 면역부전 증후군, 다발성 골수종, 단백누출 위장증, 저영양，약물（면역억제제, steroid hormone 등） 등"
60029,IgE(Total),SST Serum,매일,1일,D7430003," 14,320 ",혈장단백 검사,"총 IgE 농도를 측정하여, lgE 항체가 매개하는 aller-gy(lge-mediated allergic disorders) 여부를 진단한다. IgE 항체를 allergen에 대한 감작으로 생성된다."
63100,MAST(lgE)-흡입성 64종,SST Serum,월~금,1일,D746000C," 106,700 ",혈장단백 검사,"알레르겐을 예측하기 어렵거나 다수의 알레르겐에 감작되어 있을 가능성이 있는 경우 원인 알레르겐을 확인하는 
스크리닝 검사."
63200,MAST(lgE)-식이성 72종,SST Serum,월~금,1일,D746000C," 106,700 ",혈장단백 검사,"알레르겐을 예측하기 어렵거나 다수의 알레르겐에 감작되어 있을 가능성이 있는 경우 원인 알레르겐을 확인하는 
스크리닝 검사."
63300,MAST(lgE)-아토피 44종,SST Serum,월~금,1일,D746000C," 106,700 ",혈장단백 검사,"알레르겐을 예측하기 어렵거나 다수의 알레르겐에 감작되어 있을 가능성이 있는 경우 원인 알레르겐을 확인하는 
스크리닝 검사."
63400,MAST(lgE)-Integrated 107종,SST Serum,월~금,1일,D746000C," 106,700 ",혈장단백 검사,"알레르겐을 예측하기 어렵거나 다수의 알레르겐에 감작되어 있을 가능성이 있는 경우 원인 알레르겐을 확인하는 
스크리닝 검사."
60286,Allergy(UniCAP),SST Serum,월~금,3일,D7440013," 16,500 ",혈장단백 검사,특정 항원에 대한 알레르기 감작반응의 결과로 혈액에 생성되며 항원에 노출될수록 증가한다. 그러므로 특정 항원에 대한 알레르기 반응의 객관적 측정이라 볼 수 있다.
10006,AST(sGOT),SST Serum,매일,1일,D1860003," 1,910 ",효소 검사,"증가 : 급성간염, 심근경색(AST>ALT), 근질환(AST>ALT) 악성종양, 폐쇄성 황달, 알콜성 간염 등 
감소 : 간괴사 등"
10007,ALT(sGPT),SST Serum,매일,1일,D1850003," 1,860 ",효소 검사,"증가 : 급성간염, 심근경색(AST>ALT), 근질환(AST>ALT) 악성종양, 폐쇄성 황달, 알콜성 간염 등 
감소 : 간괴사 등"
10008,ALP(Alk.Phosphatase),SST Serum,매일,1일,D1870003," 1,500 ",효소 검사,"간, 담도 질환의 병태를 확인한다.
증가 : 급성 간염, 간암(원발성, 전이성), 담도암, 부갑상선 기능 항진증, 골육종 등 
감소 : 선천성 저 alkaline phosphatase 혈증, 갑상선 기능 저하증, 악성 빈혈 등"
10009,r-GTP,SST Serum,매일,1일,D1890003," 3,450 ",효소 검사,"간에서 v-glutamyl transferase(v-GT)는 간세포 모세담관막에서 담관상피에 걸쳐 분포한다. 또한 신세뇨관，뇌, 전립선, 
췌장 등에도 분포한다. 각종 간질환 진단, 경과 관찰에 유용하다.
증가 : 급성 alcohol성 간염, 폐색성 황달, 간내 담즙울체, 만성 활동성 간염, 간암, 지방간, 담도질환, 요독증 등"
10021,LDH,SST Serum,매일,1일,D2510053," 2,830 ",효소 검사,"가용성 분획이므로 이 효소 활성이 증가하는 것은 생체 내 어느 장기에 세포 파괴가 있어 혈중에 유출되는 것인지를 추정하는 데 이용한다. 또한 종양세포에서는 다량의 LD가 생성되기도 하므로 악성종양의 존재 여부를 추정하는 데 이용된다.
증가 : 심근경색, 급성간염, 급성골수성 백혈병, 악성림프종, 악성빈혈, 림프구성 백혈병, 악성종양, 피부근염, 신부전, 심근증, 신증후군 등
감소 : X-선 조사, H형 subunit 결손 및 보인자, 면역억제제 투여 등"
10022,CPK(CK),SST Serum,매일,1일,D2510013," 2,830 ",효소 검사,"증가 : 근이영양증，심근경색, 다발성 근염, 뇌혈관장애 등 
강소 : 심근경색，골격근 질환 등"
